"state (S)","center (L)","centers (S)","helpline (S)","mapurl (S)"
"Andaman and Nicobar Islands","[  { ""S"" : ""Regional Medical Research Centre, Port Blair"" }]","[""Regional Medical Research Centre, Port Blair""]","03192-232102","https://drive.google.com/open?id=1smQQX8OZAmh5gJvj3WD6rSX1NQfPxqps&usp=sharing"
"AndraPradesh","[  { ""S"" : ""Sri Venkateswara Institute of Medical Sciences, Tirupati"" },  { ""S"" : ""Rangaraya Medical College, Kakinada"" },  { ""S"" : ""Sidhartha Medical College, Vijaywada"" },  { ""S"" : ""Govt. Medical College, Ananthpur"" },  { ""S"" : ""Guntur Medical College, Guntur"" },  { ""S"" : ""Rajiv Gandhi Institute of Medical Sciences, Kadapa"" }]","[""Sri Venkateswara Institute of Medical Sciences, Tirupati"",
        ""Rangaraya Medical College, Kakinada"",
        ""Sidhartha Medical College, Vijaywada"",
        ""Govt. Medical College, Ananthpur"",
        ""Guntur Medical College, Guntur"",
        ""Rajiv Gandhi Institute of Medical Sciences, Kadapa""
        ]","0866-2410978","https://drive.google.com/open?id=18N-5kLkqZ49SJByYCGy6cGunK9zRRmgq&usp=sharing"
"Assam","[  { ""S"" : ""Gauhati Medical College, Guwahati"" },  { ""S"" : ""Regional Medical Research Center, Dibrugarh"" },  { ""S"" : ""Jorhat Medical College, Jorhat"" },  { ""S"" : ""Silchar Medical College, Silchar"" },  { ""S"" : ""Fakkhruddin Ali Ahmed Medical College, Barpeta"" }]","[
            ""Gauhati Medical College, Guwahati"",
            ""Regional Medical Research Center, Dibrugarh"",
            ""Jorhat Medical College, Jorhat"",
            ""Silchar Medical College, Silchar"",
            ""Fakkhruddin Ali Ahmed Medical College, Barpeta""
        ]","6913347770","https://drive.google.com/open?id=1S6PjJbNdXD9_9qpUyYjE1Ign9Uc37UBL&usp=sharing"
"Bihar","[  { ""S"" : ""Rajendra Memorial Research Institute of Medical Sciences, Patna"" },  { ""S"" : ""Indira Gandhi Institute Medical Sciences, Patna"" },  { ""S"" : ""Patna Medical College, Patna"" },  { ""S"" : ""Darbhanga Medical College, Darbhanga"" },  { ""S"" : ""SKMCH, Muzaffarpur"" }]","[""Rajendra Memorial Research Institute of Medical Sciences, Patna"",
            ""Indira Gandhi Institute Medical Sciences, Patna"",
            ""Patna Medical College, Patna"",
            ""Darbhanga Medical College, Darbhanga"",
            ""SKMCH, Muzaffarpur""
        ]","104","https://drive.google.com/open?id=1nXGZEMzE8LvXQMiei6V9WOUHFHX_6dA6&usp=sharing"
"Chandigarh","[  { ""S"" : ""Post Graduate Institute of Medical Education & Research, Chandigarh"" },  { ""S"" : ""Govt. Medical College, Chandigarh"" }]","[""Post Graduate Institute of Medical Education & Research, Chandigarh"",
            ""Govt. Medical College, Chandigarh""
        ]","9779558282","https://drive.google.com/open?id=1aHUrK7N0Kz7K5lcx2GToKW-WTxbGFcXh&usp=sharing"
"Chhattisgarh","[  { ""S"" : ""All India Institute of Medical Sciences, Raipur"" },  { ""S"" : ""Late Baliram Kashyap M Govt. Medical College, Jagdalpur"" }]","[""All India Institute of Medical Sciences, Raipur"",
            ""Late Baliram Kashyap M Govt. Medical College, Jagdalpur""
        ]","104","https://drive.google.com/open?id=1zAeY1vdEQl8ot5YTo0T-sODa8l7lGmg2&usp=sharing"
"Dadra and Nagar Haveli","[  { ""S"" : ""Shri Vonoba Bhave Civil Hospital, Silvassa"" }]","[""Shri Vonoba Bhave Civil Hospital, Silvassa""]","104","https://drive.google.com/open?id=1SUJEKaIbIlAAHxujCuUrMAkWKNdJhBoN&usp=sharing"
"Delhi","[  { ""S"" : ""All India Institute Medical Sciences"" },  { ""S"" : ""Lady Hardinge Medical College"" },  { ""S"" : ""National Centre for Disease Control"" },  { ""S"" : ""Ram Manohar Lohia Hospital"" },  { ""S"" : ""Institute of Liver & Biliary Sciences"" },  { ""S"" : ""Army Hospital Research & Referral"" },  { ""S"" : ""Maulana Azad Medical College"" }]","[""All India Institute Medical Sciences"",
            ""Lady Hardinge Medical College"",
            ""National Centre for Disease Control"",
            ""Ram Manohar Lohia Hospital"",
            ""Institute of Liver & Biliary Sciences"",
            ""Army Hospital Research & Referral"",
            ""Maulana Azad Medical College""
        ]","011-22307145","https://drive.google.com/open?id=1AOnSg4I9ggg-ItLLTdDYpl17v2AGpPy5&usp=sharing"
"Goa","[  { ""S"" : ""Goa Medical College, Goa"" }]","[""Goa Medical College, Goa""
        ]","104","https://drive.google.com/open?id=1guQAN9DWeBnwnuyYwrWx8z7WTY65D-6j&usp=sharing"
"Gujarat","[  { ""S"" : ""BJ Medical College, Ahmedabad"" },  { ""S"" : ""MP Shah Govt Medical College, Jamnagar"" },  { ""S"" : ""Govt. Medical College, Surat"" },  { ""S"" : ""Govt. Medical College, Bhavnagar"" },  { ""S"" : ""Govt. Medical College, Vadodara"" },  { ""S"" : ""Govt. Medical College, Rajkot"" },  { ""S"" : ""NHL Medical College, Ahmedabad"" }]","[""BJ Medical College, Ahmedabad"",
            ""MP Shah Govt Medical College, Jamnagar"",
            ""Govt. Medical College, Surat"",
            ""Govt. Medical College, Bhavnagar"",
            ""Govt. Medical College, Vadodara"",
            ""Govt. Medical College, Rajkot"",
            ""NHL Medical College, Ahmedabad""

        ]","104","https://drive.google.com/open?id=14Y3RCcWFWS1fQtrVU-yHWwGtgOUsXSnh&usp=sharing"
